ALS,normal,10000,3,16,0.5606033
ALS_SFS,normal,10000,3,16,0.1018344
ALS,normal,100000,3,16,0.1264887
ALS_SFS,normal,100000,3,16,0.1277332
ALS,normal,1000000,3,16,0.5530297
ALS_SFS,normal,1000000,3,16,0.6458375
ALS,normal,10000000,3,16,4.1729599
ALS_SFS,normal,10000000,3,16,4.8145222
ALS,normal,10000,4,16,0.0491007
ALS_SFS,normal,10000,4,16,0.0431608
ALS,normal,100000,4,16,0.1138345
ALS_SFS,normal,100000,4,16,0.1311573
ALS,normal,1000000,4,16,0.5679907
ALS_SFS,normal,1000000,4,16,0.8537975
ALS,normal,10000000,4,16,4.0313776
ALS_SFS,normal,10000000,4,16,4.8493372
ALS,normal,10000,5,16,0.0782633
ALS_SFS,normal,10000,5,16,0.0688775
ALS,normal,100000,5,16,0.3879298
ALS_SFS,normal,100000,5,16,0.2461219
ALS,normal,1000000,5,16,1.5001772
ALS_SFS,normal,1000000,5,16,0.7809538
ALS,normal,10000000,5,16,9.0351383
ALS_SFS,normal,10000000,5,16,6.4337589
ALS,normal,10000,6,16,0.1820555
ALS_SFS,normal,10000,6,16,0.0903141
ALS,normal,100000,6,16,1.2119142
ALS_SFS,normal,100000,6,16,0.5196415
ALS,normal,1000000,6,16,8.0912418
ALS_SFS,normal,1000000,6,16,2.2841006
ALS,normal,10000000,6,16,49.7224177
ALS_SFS,normal,10000000,6,16,16.9194054
ALS,uniform,10000,3,16,0.0421877
ALS_SFS,uniform,10000,3,16,0.0400623
ALS,uniform,100000,3,16,0.0872359
ALS_SFS,uniform,100000,3,16,0.060682
ALS,uniform,1000000,3,16,0.2938449
ALS_SFS,uniform,1000000,3,16,0.341266
ALS,uniform,10000000,3,16,2.622347
ALS_SFS,uniform,10000000,3,16,3.995546
ALS,uniform,10000,4,16,0.1176301
ALS_SFS,uniform,10000,4,16,0.0277214
ALS,uniform,100000,4,16,0.0937922
ALS_SFS,uniform,100000,4,16,0.1152762
ALS,uniform,1000000,4,16,0.596539
